// ----------------------------------------------
// SN2 Input File
// ----------------------------------------------
//
// ----------------------------------------------
// Computation Settings
// ----------------------------------------------
// tolerance    max_iterations  quadrature_nodes    alpha
    1e-6        1000             8                   0.5  
// ----------------------------------------------
// Number of regions
// ----------------------------------------------
    2
// ----------------------------------------------
// Length of regions
// ----------------------------------------------
    2 3
// ----------------------------------------------
// Number of cells in each region
// ----------------------------------------------
    100 100
// ----------------------------------------------
// Total cross section for each region
// ----------------------------------------------
    1 1
// ----------------------------------------------
// Scattering cross section for each region
// ----------------------------------------------
    0.5 0.5
// ----------------------------------------------
// Source strengths (constants)
// ----------------------------------------------
    0 0
